658476,1944,6,65,89
658476,1945,6,67,85
658476,1946,4,81,72
658476,1947,3,86,68
658476,1948,1,91,62
658476,1949,4,75,79
658476,1950,4,83,71
658476,1951,4,76,78
658476,1952,7,64,89
658476,1953,2,92,62
658476,1954,3,89,65
658476,1955,2,85,69
658476,1956,2,92,62
658476,1957,1,95,59
658476,1958,1,92,62
658476,1959,2,86,70
658476,1960,2,88,66
658476,1961,4,83,71
658476,1962,5,86,76
658476,1963,6,84,78
658476,1964,5,88,74
658476,1965,5,86,76
658476,1966,5,85,77
658476,1967,7,77,85
658476,1968,5,81,81
658476,1969,1,93,69
658476,1970,5,76,86
658476,1971,3,82,80
658476,1972,4,70,84
658476,1973,5,76,85
658476,1974,3,88,74
658476,1975,5,67,94
658476,1976,6,70,92
658476,1977,6,61,101
658476,1978,6,69,93
658476,1979,6,66,94
658476,1980,4,81,80
658476,1981,5,50,56
658476,1982,1,89,73
658476,1983,2,88,74
658476,1984,2,80,82
658476,1985,5,66,96
658476,1986,6,72,89
658476,1987,5,69,92
658476,1988,6,54,106
658476,1989,6,63,97
658476,1990,6,65,97
658476,1991,1,94,68
658476,1992,1,98,64
658476,1993,1,104,58
658476,1994,2,68,46
658476,1995,1,90,54
658476,1996,1,96,66
658476,1997,1,101,61
658476,1998,1,106,56
658476,1999,1,103,59
658476,2000,1,95,67
658476,2001,1,88,74
658476,2002,1,101,59
658476,2003,1,101,61
658476,2004,1,96,66
658476,2005,1,90,72
658476,2006,3,79,83
658476,2007,3,84,78
658476,2008,4,72,90
658476,2009,3,86,76
658476,2010,2,91,71
658476,2011,2,89,73
658476,2012,2,94,68
658476,2013,1,96,66
658476,2014,2,79,83
658476,2015,4,67,95
658476,2016,5,68,93
666576,1901,8,48,89
666576,1902,2,78,58
666576,1903,6,65,74
666576,1904,6,65,87
666576,1905,8,54,99
666576,1906,5,76,73
666576,1907,6,69,83
666576,1908,4,83,69
666576,1909,7,61,89
666576,1910,8,47,107
666576,1911,8,45,107
666576,1912,7,53,101
666576,1913,8,57,96
666576,1914,5,71,82
666576,1915,6,63,91
666576,1916,5,79,75
666576,1917,7,57,97
666576,1918,5,58,64
666576,1919,5,67,72
666576,1920,4,76,77
666576,1921,3,81,73
666576,1922,2,93,61
666576,1923,5,74,78
666576,1924,4,74,78
666576,1925,3,82,71
666576,1926,7,62,92
666576,1927,7,59,94
666576,1928,3,82,72
666576,1929,4,79,73
666576,1930,6,64,90
666576,1931,5,63,91
666576,1932,6,63,91
666576,1933,8,55,96
666576,1934,6,67,85
666576,1935,7,65,87
666576,1936,7,57,95
666576,1937,8,46,108
666576,1938,7,55,97
666576,1939,8,43,111
666576,1940,6,67,87
666576,1941,6,70,84
666576,1942,3,82,69
666576,1943,6,72,80
666576,1944,1,89,65
666576,1945,3,81,70
666576,1946,7,66,88
666576,1947,8,59,95
666576,1948,6,59,94
666576,1949,7,53,101
666576,1950,7,58,96
666576,1951,8,52,102
666576,1952,7,64,90
666576,1953,8,54,100
666576,1954,7,54,100
666576,1955,7,57,97
666576,1956,6,69,85
666576,1957,5,76,76
666576,1958,6,74,79
666576,1959,6,74,80
666576,1960,2,89,65
666576,1961,3,95,67
666576,1962,7,77,85
666576,1963,4,86,76
666576,1964,3,97,65
666576,1965,3,94,68
666576,1966,1,97,63
666576,1967,6,76,85
666576,1968,2,91,71
666576,1969,1,109,53
666576,1970,1,108,54
666576,1971,1,101,57
666576,1972,3,80,74
666576,1973,1,97,65
666576,1974,1,91,71
666576,1975,2,90,69
666576,1976,2,88,74
666576,1977,2,97,64
666576,1978,4,90,71
666576,1979,1,102,57
666576,1980,2,100,62
666576,1981,2,59,46
666576,1982,2,94,68
666576,1983,1,98,64
666576,1984,5,85,77
666576,1985,4,83,78
666576,1986,7,73,89
666576,1987,6,67,95
666576,1988,7,54,107
666576,1989,2,87,75
666576,1990,5,76,85
666576,1991,6,67,95
666576,1992,3,89,73
666576,1993,3,85,77
666576,1994,2,63,49
666576,1995,3,71,73
666576,1996,2,88,74
666576,1997,1,98,64
666576,1998,4,79,83
666576,1999,4,78,84
666576,2000,4,74,88
666576,2001,4,63,98
666576,2002,4,67,95
666576,2003,4,71,91
666576,2004,3,78,84
666576,2005,4,74,88
666576,2006,4,70,92
666576,2007,4,69,93
666576,2008,5,68,93
666576,2009,5,64,98
666576,2010,5,66,96
666576,2011,5,69,93
666576,2012,2,93,69
666576,2013,3,85,77
666576,2014,1,96,66
666576,2015,3,81,81
666576,2016,2,89,73
667066,1890,8,36,96
667076,1914,4,80,71
667076,1915,6,74,78
667667,1872,2,35,19
667667,1873,3,34,22
667667,1874,8,9,38
667679,1882,6,19,54
667679,1883,8,28,68
667679,1884,6,63,43
667679,1885,8,41,68
667679,1886,8,48,83
667679,1887,3,77,58
667679,1888,5,57,80
667679,1889,5,70,65
667679,1890,6,15,19
667679,1891,4,71,64
667679,1892,12,46,101
667679,1893,8,60,70
667679,1894,1,89,39
667679,1895,1,87,43
667679,1896,1,90,39
667679,1897,2,90,40
667679,1898,2,96,53
667679,1899,4,86,62
667684,1914,3,84,70
667684,1915,8,47,107
667685,1884,4,58,47
667865,1871,3,20,10
667865,1872,1,39,8
667865,1873,1,43,16
667865,1874,1,52,18
667865,1875,1,71,8
667983,1901,2,79,57
667983,1902,3,77,60
667983,1903,1,91,47
667983,1904,1,95,59
667983,1905,4,78,74
667983,1906,8,49,105
667983,1907,7,59,90
667983,1908,5,75,79
667983,1909,3,88,63
667983,1910,4,81,72
667983,1911,4,78,75
667983,1912,1,105,47
667983,1913,4,79,71
667983,1914,2,91,62
667983,1915,1,101,50
667983,1916,1,91,63
667983,1917,2,90,62
667983,1918,1,75,51
667983,1919,6,66,71
667983,1920,5,72,81
667983,1921,5,75,79
667983,1922,8,61,93
667983,1923,8,61,91
667983,1924,7,67,87
667983,1925,8,47,105
667983,1926,8,46,107
667983,1927,8,51,103
667983,1928,8,57,96
667983,1929,8,58,96
667983,1930,8,52,102
667983,1931,6,62,90
667983,1932,8,43,111
667983,1933,7,63,86
667983,1934,4,76,76
667983,1935,4,78,75
667983,1936,6,74,80
667983,1937,5,80,72
667983,1938,2,88,61
667983,1939,2,89,62
667983,1940,4,82,72
667983,1941,2,84,70
667983,1942,2,93,59
667983,1943,7,68,84
667983,1944,4,77,77
667983,1945,7,71,83
667983,1946,1,104,50
667983,1947,3,83,71
667983,1948,2,96,59
667983,1949,2,96,58
667983,1950,3,94,60
667983,1951,3,87,67
667983,1952,6,76,78
667983,1953,4,84,69
667983,1954,4,69,85
667983,1955,4,84,70
667983,1956,4,84,70
667983,1957,3,82,72
667983,1958,3,79,75
667983,1959,5,75,79
667983,1960,7,65,89
667983,1961,6,76,86
667983,1962,8,76,84
667983,1963,7,76,85
667983,1964,8,72,90
667983,1965,9,62,100
667983,1966,9,72,90
667983,1967,1,92,70
667983,1968,4,86,76
667983,1969,3,87,75
667983,1970,3,87,75
667983,1971,3,85,77
667983,1972,2,85,70
667983,1973,2,89,73
667983,1974,3,84,78
667983,1975,1,95,65
667983,1976,3,83,79
667983,1977,2,97,64
667983,1978,2,99,64
667983,1979,3,91,69
667983,1980,5,83,77
667983,1981,5,59,49
667983,1982,3,89,73
667983,1983,6,78,84
667983,1984,4,86,76
667983,1985,5,81,81
667983,1986,1,95,66
667983,1987,5,78,84
667983,1988,1,89,73
667983,1989,3,83,79
667983,1990,1,88,74
667983,1991,2,84,78
667983,1992,7,73,89
667983,1993,5,80,82
667983,1994,4,54,61
667983,1995,1,86,58
667983,1996,3,85,77
667983,1997,4,78,84
667983,1998,2,92,70
667983,1999,2,94,68
667983,2000,2,85,77
667983,2001,2,82,79
667983,2002,2,93,69
667983,2003,2,95,67
667983,2004,2,98,64
667983,2005,2,95,67
667983,2006,3,86,76
667983,2007,1,96,66
667983,2008,2,95,67
667983,2009,2,95,67
667983,2010,3,89,73
667983,2011,3,90,72
667983,2012,5,69,93
667983,2013,1,97,65
667983,2014,5,71,91
667983,2015,5,78,84
667983,2016,1,93,69
668265,1872,6,9,28
668265,1873,6,17,37
668265,1874,6,22,33
668265,1875,11,2,42
668268,1884,5,58,51
668271,1890,9,26,73
668283,1890,1,81,48
668283,1891,1,93,42
668484,1914,5,77,77
668484,1915,7,70,82
668570,1879,3,46,32
668570,1880,7,24,58
668570,1881,3,45,38
668570,1882,3,45,39
668570,1883,5,52,45
668570,1884,3,64,47
668570,1885,7,38,74
668787,1890,2,76,56
676675,1883,6,32,65
676675,1884,2,69,39
676676,1879,6,27,55
676676,1880,3,47,37
676676,1881,7,36,48
676676,1882,5,42,40
676676,1883,4,55,42
676676,1884,7,35,77
676978,1875,11,2,12
677067,1871,8,10,19
677067,1872,7,6,16
677267,1876,1,52,14
677267,1877,5,26,33
677267,1878,4,30,30
677267,1879,4,46,33
677267,1880,1,67,17
677267,1881,1,56,28
677267,1882,1,55,29
677267,1883,2,59,39
677267,1884,5,62,50
677267,1885,1,87,25
677267,1886,1,90,34
677267,1887,3,71,50
677267,1888,2,77,58
677267,1889,3,67,65
677267,1890,2,83,53
677267,1891,2,82,53
677267,1892,7,70,76
677267,1893,9,56,71
677267,1894,8,57,75
677267,1895,4,72,58
677267,1896,5,71,57
677267,1897,9,59,73
677267,1898,4,85,65
677267,1899,8,75,73
677267,1900,6,65,75
677267,1901,6,53,86
677267,1902,5,68,69
677267,1903,3,82,56
677267,1904,2,93,60
677267,1905,3,92,61
677267,1906,1,116,36
677267,1907,1,107,45
677267,1908,1,99,55
677267,1909,2,104,49
677267,1910,1,104,50
677267,1911,2,92,62
677267,1912,3,91,59
677267,1913,3,88,65
677267,1914,4,78,76
677267,1915,4,73,80
677267,1916,5,67,86
677267,1917,5,74,80
677267,1918,1,84,45
677267,1919,3,75,65
677267,1920,5,75,79
677267,1921,7,64,89
677267,1922,5,80,74
677267,1923,4,83,71
677267,1924,5,81,72
677267,1925,8,68,86
677267,1926,4,82,72
677267,1927,4,85,68
677267,1928,3,91,63
677267,1929,1,98,54
677267,1930,2,90,64
677267,1931,3,84,70
677267,1932,1,90,64
677267,1933,3,86,68
677267,1934,3,86,65
677267,1935,1,100,54
677267,1936,2,87,67
677267,1937,2,93,61
677267,1938,1,89,63
677267,1939,4,84,70
677267,1940,5,75,79
677267,1941,6,70,84
677267,1942,6,68,86
677267,1943,5,74,79
677267,1944,4,75,79
677267,1945,1,98,56
677267,1946,3,82,71
677267,1947,6,69,85
677267,1948,8,64,90
677267,1949,8,61,93
677267,1950,7,64,89
677267,1951,8,62,92
677267,1952,5,77,77
677267,1953,7,65,89
677267,1954,7,64,90
677267,1955,6,72,81
677267,1956,8,60,94
677267,1957,7,62,92
677267,1958,5,72,82
677267,1959,5,74,80
677267,1960,7,60,94
677267,1961,7,64,90
677267,1962,9,59,103
677267,1963,7,82,80
677267,1964,8,76,86
677267,1965,8,72,90
677267,1966,10,59,103
677267,1967,3,87,74
677267,1968,3,84,78
677267,1969,2,92,70
677267,1970,2,84,78
677267,1971,3,83,79
677267,1972,2,85,70
677267,1973,5,77,84
677267,1974,6,66,96
677267,1975,5,75,87
677267,1976,4,75,87
677267,1977,4,81,81
677267,1978,3,79,83
677267,1979,5,80,82
677267,1980,6,64,98
677267,1981,6,38,65
677267,1982,5,73,89
677267,1983,5,71,91
677267,1984,1,96,65
677267,1985,4,77,84
677267,1986,5,70,90
677267,1987,6,76,85
677267,1988,4,77,85
677267,1989,1,93,69
677267,1990,4,77,85
677267,1991,4,77,83
677267,1992,4,78,84
677267,1993,4,84,78
677267,1994,5,49,64
677267,1995,3,73,71
677267,1996,4,76,86
677267,1997,5,68,94
677267,1998,2,90,73
677267,1999,6,67,95
677267,2000,6,65,97
677267,2001,3,88,74
677267,2002,5,67,95
677267,2003,1,88,74
677267,2004,3,89,73
677267,2005,4,79,83
677267,2006,6,66,96
677267,2007,1,85,77
677267,2008,1,97,64
677267,2009,2,83,78
677267,2010,5,75,87
677267,2011,5,71,91
677267,2012,5,61,101
677267,2013,5,66,96
677267,2014,5,73,89
677267,2015,3,97,65
677267,2016,1,103,58
677272,1914,2,87,67
677272,1915,2,86,66
677280,1890,4,75,62
677287,1901,1,83,53
677287,1902,4,74,60
677287,1903,7,60,77
677287,1904,3,89,65
677287,1905,2,92,60
677287,1906,1,93,58
677287,1907,3,87,64
677287,1908,3,88,64
677287,1909,4,78,74
677287,1910,6,68,85
677287,1911,5,77,74
677287,1912,4,78,76
677287,1913,5,78,74
677287,1914,6,70,84
677287,1915,3,93,61
677287,1916,2,89,65
677287,1917,1,100,54
677287,1918,6,57,67
677287,1919,1,88,52
677287,1920,2,96,58
677287,1921,7,62,92
677287,1922,5,77,77
677287,1923,7,69,85
677287,1924,8,66,87
677287,1925,5,79,75
677287,1926,5,81,72
677287,1927,5,70,83
677287,1928,5,72,82
677287,1929,7,59,93
677287,1930,7,62,92
677287,1931,8,56,97
677287,1932,7,49,102
677287,1933,6,67,83
677287,1934,8,53,99
677287,1935,5,74,78
677287,1936,4,81,70
677287,1937,3,86,68
677287,1938,6,65,83
677287,1939,4,85,69
677287,1940,4,82,72
677287,1941,3,77,77
677287,1942,6,66,82
677287,1943,4,82,72
677287,1944,7,71,83
677287,1945,6,71,78
677287,1946,5,74,80
677287,1947,6,70,84
677287,1948,8,51,101
677287,1949,6,63,91
677287,1950,6,60,94
677287,1951,4,81,73
677287,1952,3,81,73
677287,1953,3,89,65
677287,1954,3,94,60
677287,1955,3,91,63
677287,1956,3,85,69
677287,1957,2,90,64
677287,1958,2,82,72
677287,1959,1,94,60
677287,1960,3,87,67
677287,1961,4,86,76
677287,1962,5,85,77
677287,1963,2,94,68
677287,1964,2,98,64
677287,1965,2,95,67
677287,1966,4,83,79
677287,1967,4,89,73
677287,1968,8,67,95
677287,1969,5,68,94
677287,1970,6,56,106
677287,1971,3,79,83
677287,1972,2,87,67
677287,1973,5,77,85
677287,1974,4,80,80
677287,1975,5,75,86
677287,1976,6,64,97
677287,1977,3,90,72
677287,1978,5,71,90
677287,1979,5,73,87
677287,1980,5,70,90
677287,1981,3,54,52
677287,1982,3,87,75
677287,1983,1,99,63
677287,1984,5,74,88
677287,1985,3,85,77
677287,1986,5,72,90
677287,1987,5,77,85
677287,1988,5,71,90
677287,1989,7,69,92
677287,1990,2,94,68
677287,1991,2,87,75
677287,1992,3,86,76
677287,1993,1,94,68
677287,1994,1,67,46
677287,1995,3,68,76
677287,1996,2,85,77
677287,1997,2,80,81
677287,1998,2,80,82
677287,1999,2,75,86
677287,2000,1,95,67
677287,2001,3,83,79
677287,2002,2,81,81
677287,2003,2,86,76
677287,2004,2,83,79
677287,2005,1,99,63
677287,2006,3,90,72
677287,2007,4,72,90
677287,2008,1,89,74
677287,2009,3,79,83
677287,2010,2,88,74
677287,2011,3,79,83
677287,2012,2,85,77
677287,2013,5,63,99
677287,2014,4,73,89
677287,2015,4,76,86
677287,2016,4,78,84
677378,1882,1,55,25
677378,1883,3,61,37
677378,1884,5,68,41
677378,1885,2,63,49
677378,1886,5,65,73
677378,1887,2,81,54
677378,1888,4,80,54
677378,1889,4,76,63
677378,1890,4,77,55
677378,1891,7,56,81
677378,1892,5,82,68
677378,1893,6,65,63
677378,1894,10,55,75
677378,1895,8,66,64
677378,1896,3,77,50
677378,1897,4,76,56
677378,1898,3,92,60
677378,1899,6,83,67
677378,1900,7,62,77
677378,1901,8,52,87
677378,1902,4,70,70
677378,1903,4,74,65
677378,1904,3,88,65
677378,1905,5,79,74
677378,1906,6,64,87
677378,1907,6,66,87
677378,1908,5,73,81
677378,1909,4,77,76
677378,1910,5,75,79
677378,1911,6,70,83
677378,1912,4,75,78
677378,1913,7,64,89
677378,1914,8,60,94
677378,1915,7,71,83
677378,1916,7,60,93
677378,1917,4,78,76
677378,1918,3,68,60
677378,1919,1,96,44
677378,1920,3,82,71
677378,1921,6,70,83
677378,1922,2,86,68
677378,1923,2,91,63
677378,1924,4,83,70
677378,1925,3,80,73
677378,1926,2,87,67
677378,1927,5,75,78
677378,1928,5,78,74
677378,1929,7,66,88
677378,1930,7,59,95
677378,1931,8,58,96
677378,1932,8,60,94
677378,1933,8,58,94
677378,1934,8,52,99
677378,1935,6,68,85
677378,1936,5,74,80
677378,1937,8,56,98
677378,1938,4,82,68
677378,1939,1,97,57
677378,1940,1,100,53
677378,1941,3,88,66
677378,1942,4,76,76
677378,1943,2,87,67
677378,1944,3,89,65
677378,1945,7,61,93
677378,1946,6,67,87
677378,1947,5,73,81
677378,1948,7,64,89
677378,1949,7,62,92
677378,1950,6,66,87
677378,1951,6,68,86
677378,1952,6,69,85
677378,1953,6,68,86
677378,1954,5,74,80
677378,1955,5,75,79
677378,1956,3,91,63
677378,1957,4,80,74
677378,1958,4,76,78
677378,1959,5,74,80
677378,1960,6,67,87
677378,1961,1,93,61
677378,1962,3,98,64
677378,1963,5,86,76
677378,1964,2,92,70
677378,1965,4,89,73
677378,1966,7,76,84
677378,1967,4,87,75
677378,1968,4,83,79
677378,1969,3,89,73
677378,1970,1,102,60
677378,1971,4,79,83
677378,1972,1,95,59
677378,1973,1,99,63
677378,1974,2,98,64
677378,1975,1,108,54
677378,1976,1,102,60
677378,1977,2,88,74
677378,1978,2,92,69
677378,1979,1,90,71
677378,1980,3,89,73
677378,1981,1,66,42
677378,1982,6,61,101
677378,1983,6,74,88
677378,1984,5,70,92
677378,1985,2,89,72
677378,1986,2,86,76
677378,1987,2,84,78
677378,1988,2,87,74
677378,1989,5,75,87
677378,1990,1,91,71
677378,1991,5,74,88
677378,1992,2,90,72
677378,1993,5,73,89
677378,1994,1,66,48
677378,1995,1,85,59
677378,1996,3,81,81
677378,1997,3,76,86
677378,1998,4,77,85
677378,1999,2,96,67
677378,2000,2,85,77
677378,2001,5,66,96
677378,2002,3,78,84
677378,2003,5,69,93
677378,2004,4,76,86
677378,2005,5,73,89
677378,2006,3,80,82
677378,2007,5,72,90
677378,2008,5,74,88
677378,2009,4,78,84
677378,2010,1,91,71
677378,2011,3,79,83
677378,2012,1,97,65
677378,2013,3,90,72
677378,2014,4,76,86
677378,2015,5,64,98
677378,2016,5,68,94
677575,1891,7,43,57
677669,1901,7,54,82
677669,1902,5,69,67
677669,1903,3,77,63
677669,1904,4,86,65
677669,1905,5,76,78
677669,1906,3,89,64
677669,1907,4,85,67
677669,1908,2,90,64
677669,1909,6,71,82
677669,1910,5,71,81
677669,1911,3,80,73
677669,1912,5,75,78
677669,1913,3,86,66
677669,1914,8,51,102
677669,1915,7,57,95
677669,1916,6,77,77
677669,1917,3,88,66
677669,1918,2,73,54
677669,1919,2,84,55
677669,1920,1,98,56
677669,1921,2,94,60
677669,1922,4,78,76
677669,1923,3,82,71
677669,1924,6,67,86
677669,1925,6,70,84
677669,1926,2,88,66
677669,1927,6,66,87
677669,1928,7,62,92
677669,1929,3,81,71
677669,1930,4,81,73
677669,1931,4,78,76
677669,1932,4,87,65
677669,1933,4,75,76
677669,1934,3,85,69
677669,1935,3,82,71
677669,1936,5,80,74
677669,1937,4,83,71
677669,1938,3,86,66
677669,1939,3,87,67
677669,1940,2,89,65
677669,1941,4,75,79
677669,1942,4,75,79
677669,1943,3,82,71
677669,1944,5,72,82
677669,1945,5,73,72
677669,1946,6,68,86
677669,1947,4,80,74
677669,1948,1,97,58
677669,1949,3,89,65
677669,1950,4,92,62
677669,1951,2,93,61
677669,1952,2,93,61
677669,1953,2,92,62
677669,1954,1,111,43
677669,1955,2,93,61
677669,1956,2,88,66
677669,1957,6,76,77
677669,1958,4,77,76
677669,1959,2,89,65
677669,1960,4,76,78
677669,1961,5,78,83
677669,1962,6,80,82
677669,1963,5,79,83
677669,1964,6,79,83
677669,1965,5,87,75
677669,1966,5,81,81
677669,1967,8,75,87
677669,1968,3,86,75
677669,1969,6,62,99
677669,1970,5,76,86
677669,1971,6,60,102
677669,1972,5,72,84
677669,1973,6,71,91
677669,1974,4,77,85
677669,1975,4,79,80
677669,1976,4,81,78
677669,1977,5,71,90
677669,1978,6,69,90
677669,1979,6,81,80
677669,1980,6,79,81
677669,1981,6,52,51
677669,1982,6,78,84
677669,1983,7,70,92
677669,1984,6,75,87
677669,1985,7,60,102
677669,1986,5,84,78
677669,1987,7,61,101
677669,1988,6,78,84
677669,1989,6,73,89
677669,1990,4,77,85
677669,1991,7,57,105
677669,1992,4,76,86
677669,1993,6,76,86
677669,1994,2,66,47
677669,1995,1,100,44
677669,1996,1,99,62
677669,1997,1,86,75
677669,1998,1,89,73
677669,1999,1,97,65
677669,2000,2,90,72
677669,2001,1,91,71
677669,2002,3,74,88
677669,2003,4,68,94
677669,2004,3,80,82
677669,2005,2,93,69
677669,2006,4,78,84
677669,2007,1,96,66
677669,2008,3,81,81
677669,2009,4,65,97
677669,2010,4,69,93
677669,2011,2,80,82
677669,2012,4,68,94
677669,2013,2,92,70
677669,2014,3,85,77
677669,2015,3,81,80
677669,2016,1,94,67
677673,1890,7,55,75
677683,1889,6,60,78
677683,1890,2,79,55
677683,1891,6,61,76
677686,1887,8,39,92
677686,1888,6,50,82
677686,1889,6,61,72
677686,1890,7,44,88
677686,1891,5,65,74
677686,1892,2,93,56
677686,1893,3,73,55
677686,1894,6,68,61
677686,1895,2,84,46
677686,1896,2,80,48
677686,1897,5,69,62
677686,1898,5,81,68
677686,1899,12,20,134
677865,1871,2,19,9
677865,1874,5,28,31
677865,1875,6,30,37
677882,1876,8,9,56
677882,1877,6,15,42
677882,1878,2,37,23
677882,1879,5,43,37
677882,1880,8,21,59
677976,1993,6,67,95
677976,1994,3,53,64
677976,1995,2,77,67
677976,1996,3,83,79
677976,1997,3,83,79
677976,1998,4,77,85
677976,1999,5,72,90
677976,2000,4,82,80
677976,2001,5,73,89
677976,2002,4,73,89
677976,2003,4,74,88
677976,2004,4,68,94
677976,2005,5,67,95
677976,2006,4,76,86
677976,2007,2,90,73
677976,2008,3,74,88
677976,2009,2,92,70
677976,2010,3,83,79
677976,2011,4,73,89
677976,2012,5,64,98
677976,2013,5,74,88
677976,2014,4,66,96
677976,2015,5,68,94
677976,2016,3,75,87
677982,1884,3,69,36
678073,1884,6,41,50
686984,1901,3,74,61
686984,1902,7,52,83
686984,1903,5,65,71
686984,1904,7,62,90
686984,1905,3,79,74
686984,1906,6,71,78
686984,1907,1,92,58
686984,1908,1,90,63
686984,1909,1,98,54
686984,1910,3,86,68
686984,1911,2,89,65
686984,1912,6,69,84
686984,1913,6,66,87
686984,1914,4,80,73
686984,1915,2,100,54
686984,1916,3,87,67
686984,1917,4,78,75
686984,1918,7,55,71
686984,1919,4,80,60
686984,1920,7,61,93
686984,1921,6,71,82
686984,1922,3,79,75
686984,1923,2,83,71
686984,1924,3,86,68
686984,1925,4,81,73
686984,1926,6,79,75
686984,1927,4,82,71
686984,1928,6,68,86
686984,1929,6,70,84
686984,1930,5,75,79
686984,1931,7,61,93
686984,1932,5,76,75
686984,1933,5,75,79
686984,1934,1,101,53
686984,1935,1,93,58
686984,1936,2,83,71
686984,1937,2,89,65
686984,1938,4,84,70
686984,1939,5,81,73
686984,1940,1,90,64
686984,1941,4,75,79
686984,1942,5,73,81
686984,1943,5,78,76
686984,1944,2,88,66
686984,1945,1,88,65
686984,1946,2,92,62
686984,1947,2,85,69
686984,1948,5,78,76
686984,1949,4,87,67
686984,1950,2,95,59
686984,1951,5,73,81
686984,1952,8,50,104
686984,1953,6,60,94
686984,1954,5,68,86
686984,1955,5,79,75
686984,1956,5,82,72
686984,1957,4,78,76
686984,1958,5,77,77
686984,1959,4,76,78
686984,1960,6,71,83
686984,1961,2,101,61
686984,1962,4,85,76
686984,1963,5,79,83
686984,1964,4,85,77
686984,1965,4,89,73
686984,1966,3,88,74
686984,1967,2,91,71
686984,1968,1,103,59
686984,1969,2,90,72
686984,1970,4,79,83
686984,1971,2,91,71
686984,1972,1,86,70
686984,1973,3,85,77
686984,1974,6,72,90
686984,1975,6,57,102
686984,1976,5,74,87
686984,1977,4,74,88
686984,1978,5,86,76
686984,1979,5,85,76
686984,1980,4,84,78
686984,1981,3,60,49
686984,1982,4,83,79
686984,1983,2,92,70
686984,1984,1,104,58
686984,1985,3,84,77
686984,1986,3,87,75
686984,1987,1,98,64
686984,1988,2,88,74
686984,1989,7,59,103
686984,1990,3,79,83
686984,1991,2,84,78
686984,1992,6,75,87
